version 2
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801004000
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass java/util/TimSort
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/lang/Class$AnnotationData
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory addMXBean (Ljavax/management/MBeanServer;Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda$22+0x0000000801062090
instanceKlass java/util/Collections$2
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 63 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$21+0x00000008010616c8
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 53 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$20+0x00000008010614a0
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 43 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$19+0x0000000801061268
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 869 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801003c00
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$1
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$18+0x000000080105c570
instanceKlass java/util/concurrent/Callable
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass java/util/EventObject
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$1
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass java/util/concurrent/Executor
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass javax/management/ObjectName$Property
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/MBeanInfo
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass javax/management/MBeanRegistration
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/MBeanServerFactory
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$17+0x0000000801050308
instanceKlass  @cpi org/hibernate/engine/jdbc/spi/SqlExceptionHelper 211 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801003800
instanceKlass java/lang/management/ManagementFactory
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$16+0x000000080104f4e0
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$15+0x000000080104f2b8
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass  @bci org/hibernate/boot/model/internal/IndexColumn fromAnnotations (Ljakarta/persistence/OrderColumn;Lorg/hibernate/annotations/IndexColumn;Lorg/hibernate/annotations/ListIndexBase;Lorg/hibernate/boot/model/internal/PropertyHolder;Lorg/hibernate/boot/spi/PropertyData;Ljava/util/Map;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/boot/model/internal/IndexColumn; 67 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801003400
instanceKlass sun/management/jmxremote/ConnectorBootstrap$PermanentExporter
instanceKlass com/sun/jmx/remote/internal/rmi/RMIExporter
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/management/jmxremote/ConnectorBootstrap
instanceKlass jdk/internal/vm/VMSupport
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass java/net/URI$Parser
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/Properties$LineReader
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda$14+0x0000000801048208
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 1116 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801003000
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions$1
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/agent/Agent
instanceKlass java/net/Socket
instanceKlass java/io/Reader
instanceKlass com/intellij/rt/execution/application/AppMainV2
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801002800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801002400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801002000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801001c00
instanceKlass  @bci org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver$DtdDescriptor <init> (Ljava/lang/String;Ljava/lang/String;)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801001800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801001400
